1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.553138,-0.16376,2.043650.524907,-0.0995407,2.092150.565528,0.269455,2.14380.647266,0.431261,2.121190.457287,0.129052,2.025520.356347,-0.0382317,1.924190.553135,0.0357299,1.934910.605714,-0.0109083,1.934460.686839,0.119718,2.226050.783931,-0.109312,2.339670.830415,-0.306111,2.385130.908133,-0.361375,2.371960.493072,-0.212651,2.002150.69144,-0.495171,1.807210.492864,-0.658572,1.926280.441802,-0.568197,1.970070.610841,-0.223477,2.057390.550098,-0.607571,2.01120.493675,-0.953849,2.177010.556665,-0.979968,2.12923,h
0.554577,-0.15998,2.046250.526018,-0.0972795,2.093670.565775,0.269456,2.14350.646697,0.431193,2.119850.457343,0.129057,2.025480.354835,-0.037601,1.924910.551727,0.0369332,1.935490.604386,-0.00964389,1.935260.687144,0.119724,2.225690.784237,-0.10931,2.339310.830723,-0.306115,2.384770.908443,-0.36138,2.37160.493581,-0.212064,2.002560.689811,-0.496757,1.809780.491235,-0.660163,1.928850.44174,-0.568367,1.970970.612409,-0.220053,2.063760.550288,-0.60626,2.011590.494077,-0.953232,2.176430.556972,-0.97984,2.12786,h
0.555894,-0.156262,2.048840.527188,-0.094709,2.095470.56599,0.269459,2.143250.646232,0.431147,2.118810.45734,0.12912,2.025520.353486,-0.03697,1.925640.550493,0.0379486,1.936020.603237,-0.00860143,1.935970.687417,0.11973,2.225370.784512,-0.109307,2.3390.830999,-0.306118,2.384460.908721,-0.361383,2.371280.494211,-0.211269,2.002820.687637,-0.499521,1.814180.489066,-0.662938,1.933260.441503,-0.569048,1.972740.613671,-0.217369,2.070.550507,-0.604911,2.012040.494477,-0.952594,2.17590.557246,-0.97962,2.12659,h
0.556846,-0.153846,2.050720.528159,-0.0928164,2.096970.566193,0.269452,2.143030.645863,0.431106,2.118030.457259,0.129347,2.02580.35249,-0.0363316,1.926330.549577,0.0387673,1.936470.602393,-0.00777264,1.936570.687674,0.119729,2.225090.78477,-0.109312,2.338720.831259,-0.306128,2.384180.908983,-0.361394,2.3710.494806,-0.210563,2.003050.685962,-0.502139,1.818530.487397,-0.665564,1.937610.441332,-0.569893,1.974790.614501,-0.216055,2.073940.550775,-0.603935,2.012560.494822,-0.95223,2.175530.557474,-0.979655,2.12554,h
0.557528,-0.152163,2.05210.52892,-0.0914035,2.098190.566381,0.269433,2.142880.645568,0.431071,2.117430.457121,0.129677,2.026260.351772,-0.0357731,1.926920.548906,0.0392923,1.937030.601774,-0.00723931,1.937250.68791,0.119716,2.224870.785008,-0.109329,2.33850.831498,-0.30615,2.383960.909224,-0.361416,2.370780.495333,-0.209938,2.003240.684745,-0.504593,1.822890.486187,-0.668026,1.941970.441248,-0.570869,1.977130.615054,-0.215272,2.076610.551023,-0.603127,2.013060.495116,-0.951938,2.175270.557653,-0.979674,2.1248,h
0.558031,-0.151016,2.053150.529534,-0.0903674,2.099210.566558,0.269413,2.142770.645334,0.431044,2.116980.456941,0.130125,2.026930.351269,-0.0352585,1.92750.555593,0.00043781,1.932990.606234,-0.0323462,1.935040.68813,0.119703,2.224690.785231,-0.109347,2.338330.831722,-0.306171,2.383790.90945,-0.361439,2.370610.495816,-0.209404,2.003450.683908,-0.506576,1.826530.485356,-0.670014,1.945610.441227,-0.571797,1.979370.615439,-0.214808,2.078460.551283,-0.602468,2.01360.495372,-0.951739,2.175070.5578,-0.979776,2.12415,h
0.558597,-0.150191,2.054210.530219,-0.0895624,2.100290.566731,0.26939,2.142680.645151,0.431024,2.116640.456746,0.130608,2.027710.350932,-0.0348227,1.928090.559218,-0.0188529,1.930890.609292,-0.0483549,1.933530.688338,0.119687,2.224550.785441,-0.109366,2.338190.831933,-0.306195,2.383650.909663,-0.361464,2.370470.496529,-0.208928,2.003790.683113,-0.508276,1.829190.484566,-0.671717,1.948270.441164,-0.572745,1.981250.615936,-0.214731,2.080230.552475,-0.601962,2.015210.495954,-0.951727,2.175160.55811,-0.980116,2.12383,h
0.559066,-0.149543,2.055110.530829,-0.0888921,2.101280.566972,0.269343,2.142640.645014,0.431005,2.116390.456554,0.131108,2.028570.350727,-0.0344244,1.928620.561025,-0.0282533,1.929940.611405,-0.058963,1.932560.688584,0.119656,2.224430.78569,-0.109401,2.338070.832183,-0.306235,2.383530.909916,-0.361505,2.370350.497162,-0.208493,2.004040.682409,-0.510046,1.832010.483869,-0.673489,1.951090.441099,-0.573828,1.983310.616329,-0.214853,2.081770.553492,-0.601582,2.01660.4965,-0.951729,2.175310.558364,-0.980386,2.12361,h
0.559461,-0.14887,2.055950.531381,-0.0881741,2.102240.567262,0.269299,2.142640.644917,0.430992,2.116210.456378,0.131601,2.029450.350673,-0.0340903,1.929080.562272,-0.0343766,1.929270.613109,-0.0668711,1.931750.688853,0.119628,2.224350.785962,-0.109434,2.337990.832456,-0.306273,2.383450.910191,-0.361544,2.370270.497764,-0.207913,2.004050.681672,-0.512358,1.836120.483139,-0.675802,1.95520.44101,-0.57521,1.985970.616606,-0.215067,2.083240.554098,-0.601241,2.017480.49701,-0.951556,2.175670.558573,-0.980412,2.1236,h
